"A tę odwróconą czaszę nazywam Niebem
Stłoczeni pod nim żyjemy i umieramy
Nie wznoś rąk do niego po pomoc - bo Ono
Tak bezsilnie się toczy jak ty i ja".
Omar Chajjam, 'Rubajat' (15).

"Twój horyzont przecina obraz sfery niebieskie na połowę. [...] Na półkuli północnej - północny biegun niebieski znajduje się nad horyzontem w kierunku północnym na wysokości równej szerokości geograficznej miejsca obserwacji. [...] Przez twój zenit przechodzi okrąg na sferze niebieskiej, na którym gwiazdy mają taką samą deklinację, jak szerokość geograficzna twego miejsca obserwacji" (26).

"Każdej nocy o tej samej porze te same gwiazdy widać trochę dalej na zachód. Każda gwiazda wschodzi codziennie około 4 minut wcześniej niż poprzedniego dnia. Cztery minuty dziennie razy 30 dni to dwie godziny w ciągu miesiąca. [...] Po 12 miesiącach te [około] cztery minuty dziennie złożą się na 24 godziny i niebo znów będzie wyglądało jak rok wcześniej. Za zmiany obrazu nieba w ciągu roku odpowiedzialny jest ruch Ziemi wokół Słońca. Ziemia obiega Słońce przez rok" (29).
"Doba gwiazdowa jest około czterech minut dłuższa od doby gwiazdowej, ponieważ Ziemia, wirując dookoła własnej osi, jednocześnie przesuwa się po orbicie dookoła Słońca. Aby Słońce mogło znów pojawić się na [...] [danym] południku niebieskim, Ziemia musi się więc obrócić w przestrzeni trochę więcej niż jeden raz" (33).

"Każdy pierwiastek ma swój własny niepowtarzalny układ dozwolonych orbit elektronowych, czyli poziomów energetycznych. Najmniejsza możliwą energie ma atom niezaburzony, czyli atom w stanie podstawowym. Jeśli do atomu dostarczymy odpowiednią porcję energii, elektron przeskoczy na wyższy poziom energetyczny. Wtedy atom znajduje się w niestabilnym stanie wzbudzonym. Gdy elektron spada z powrotem w dół, atom wysyła energię w postaci paczki światła zwanej fotonem. [...] Jasne kolorowe linie emisyjne powstają wtedy, gdy elektrony przeskakują z wyższych poziomów energetycznych z powrotem na niższe. Długość fali emitowanego światła jest odwrotnie proporcjonalna do energii między poziomami energetycznymi. Ponieważ każdy rodzaj neutralnego czy zjonizowanego atomu ma własny niepowtarzalny układ poziomów energetycznych, każdy pierwiastek chemiczny ma charakterystyczny układ kolorowych linii emisyjnych" (69-70).

"W roku 1872 amerykański astronom-amator Henry Draper (1837-1888) jako pierwszy sfotografował widmo gwiazdy" (71).
