Rating: 5/5

"El temer a la muerte no es ninguna otra cosa que creer ser sabio sin serlo; porque es creer saber lo que no se sabe. Nadie conoce a la muerte y ni siquiera sabe si es para el hombre el mejor de todos los bienes, pero la temen como si supieran con exactitud que es el mayor de los males".

Estos tres diálogos escritos por Platón representan los actos en los que se circunscribe la muerte de su querido maestro: Apología de Sócrates (juicio), Critón (encarcelamiento) y Fedón (muerte). Anteriormente escribí una reseña del diálogo de La República, donde hablamos del papel de Platón como filósofo en la Antigua Grecia y la importancia de constituir una forma de gobierno perfectamente establecida. Ahora, creo menester decir que tanto Critón como Fedón abordan de manera más directa la filosofía en cuanto al Mundo de las Ideas, dejando de lado el complemento político. 

De los pocos datos que tenemos sobre Sócrates, sabemos que nació en 470 a.C., y que fue residente permanente de Atenas hasta el día de su muerte. El pensaba que el mayor bien es el conocimiento y el mayor mal es la ignorancia, dando a entender que la única forma de alcanzar el conocimiento es a través de la razón, ya que, si esta se utiliza no se puede cometer ningún mal, y, si se comete algún mal, es porque se prescinde de ella. 

"El yo de un hombre es su mente y su espíritu, y el cuerpo es solamente un instrumento que la mente gobierna y del que se sirve para la vida". 

Podemos empezar a notar los vestigios de la dualidad del cuerpo y el alma plasmados de forma continua en la filosofía de Platón. Es importante mencionar que Sócrates fue hoplita en la Guerra de Peloponeso (de la cual ya hemos mencionado muchos datos en reseñas pasadas). También utilizaba la mayéutica (un método para ayudar al interlocutor a plantearse un razonamiento a través de conceptos generales) y propone el concepto de la inmortalidad del alma como una tesis, que también será desarrollada profundamente por Platón años después. 

Las teorías de Platón las vamos a ir analizando conforme a la reseña.

	I. Apología de Sócrates
	
	Como explicamos en el análisis de La República, después de que Atenas fuera completamente arrasada por Esparta, esta se ve subyugada por el régimen de los Treinta Tiranos, los cuales al cabo de un año son derrotados por Trasíbulo. Cuando se regresa a la democracia, Sócrates es juzgado por tres acusadores: Anito, Meleto y Licón. Es juzgado puntualmente por: 
	
	A) Rendir culto a falsos dioses y menospreciar a los verdaderos.
	B) Corromper a la juventud. 
	
	Además, implícitamente también por apoyar al régimen tiránico y ser sofista. Cuando es citado a presentar su apología (discurso de defensa) tiene la edad de setenta años. En la Heliea (asamblea de juicio) Anito lee en voz alta:
	
	"Sócrates es un delincuente y se preocupa en exceso de la búsqueda de los fenómenos subterráneos y de los celestes, mientras que, por una parte, da suma importancia al razonamiento más nimio, y, por otra, enseña a los demás estos mismos quehaceres". 
	
	Platón nos menciona en La República lo nociva que puede llegar a ser la democracia para las leyes, en este caso, la acusación carece de objetividad, debido a que los acusadores en cuestión querían deshacerse de Sócrates porque amenazaba sus propios intereses. Inicialmente Sócrates se había ganado muchas enemistades al "dejar en ridículo" a poetas, políticos y artesanos. 
	
	"Y es que, en realidad, corremos el riesgo de no saber nada bello y bueno ninguno de nosotros, pero ése (el político), en verdad, cree saber algo, sin saberlo, mientras que yo, como en efecto no lo sé, ni siquiera creo saberlo". 
	
	Al dialogar con políticos, poetas y artesanos, se dio cuenta que a veces muchos de ellos ensalzan sus conocimientos propios y por eso mismo piensan a su vez que en realidad son genios del conocimiento per se, superiores a los demás. En cambio él siempre afirmó que en realidad no se iba a jactar de algo que desconocía. Al hacer muchas enemistades durante años, había muchos círculos que lo despreciaban, el círculo de los oradores es representado por Licón, el de la industria por Anito y el del los poetas por Meleto. Al momento de abordar su defensa por ser sofista y por enseñar falsos dioses, reta a Anito a que traiga uno o varios testigos que confirmen que él cobraba por sus enseñanzas (práctica común de los sofistas), también cita a los presocráticos, siendo muchos de ellos materialistas, hablaban de que las divinidades podían representar la conversión de la materia, y estos libros eran comúnmente aceptados en Atenas, por lo que era contradictorio que se culpara a Sócrates por ello. 
	
	Al final podía haber optado por el perdón a través de la prohibición de la filosofía y solamente trayendo un testigo al estrado, ya que, debido a que fue traído a juicio de forma directa, la única forma de salir librado era por votación o con ese indulto. Sin embargo, la hazaña de no recurrir a un testigo (pese a que tenía muchos discípulos que hubieran dado la vida por él) y esperar la votación le valió que, aunque no obtuviera los votos necesarios para su absolución, nos comprobara que las leyes en sí no son malas, sino el hombre que hace uso de ellas. 
	
	Al final, pese a que es condenado a muerte, pronuncia: "Desde luego, ciudadanos, no es difícil evitar esto, la muerte; ahora bien, es mucho más difícil evitar la maldad, ya que corre mucho más deprisa que la muerte. Y ahora yo, como lento y anciano que soy, he sido alcanzado por la más lenta de las dos. Pero mis acusadores, puesto que son terribles y ágiles, han sido alcanzados por la más rápida, la maldad".
	
	II. Critón
	
	Este segundo diálogo se remite a hablarnos del periodo en el cual Sócrates estuvo encarcelado desde que es condenado a morir. Critón, su amigo de la infancia, le propone un escape para que se establezca en Mégara y pueda vivir en paz, a lo cual este se niega rotundamente a través del siguiente razonamiento:
	
	En cuánto a la opinión de la mayoría...
	
	¿Por qué nos preocupamos de la opinión de la mayoría? En cuando a bello y feo, justo e injusto, ¿es conveniente que temamos la opinión de la mayoría, o la de uno solo, si es el entendido?
	
	¿Nos es posible vivir con aquella facultad dañada, con la cual, de una parte, se desestima lo injusto, y de otra se aprovecha lo justo?
	
	La verdad misma radica en esa facultad que distingue lo justo y lo injusto.
	
	Por lo tanto, si atento injustamente contra las leyes, quiebro el sistema y me vuelvo injusto, por lo que es contradictorio.
	
	"Pues bien, marchas ahora, si es que marchas, condenado injustamente, no por nosotras, las leyes, sino por los hombres; pero, si te escapas de un modo tan vergonzoso, devolviendo injusticia por injusticia y mal por mal, después de violar tus propios acuerdos y tus pactos con nosotras, y de haber causado daño a esos a quien menos conviene, a ti mismo, a tus amigos, a la patria y a nosotras, nosotras seremos severas contigo mientras vivas". 
	
	En este punto podemos afirmar que tanto Platón como Sócrates ven analógicamente a la sabiduría como una divinidad. 
	
	III. Fedón
	
	Fedón, quien narra este diálogo, proviene de Elis, ciudad arrasada por los espartanos. Sócrates lo rescata del destino esclavista con el dinero de sus discípulos y eventualmente se vuelve uno de ellos. Este diálogo narra los últimos momentos de vida del maestro, donde sostiene una dialéctica impresionante con Simmias y Cebes, aquí Platón desarrolla el grueso de su teoría filosófica. 
	
A) La muerte del verdadero filósofo
	
	En los momentos finales, Sócrates está esperando a que amanezca para ser ejecutado, siendo acompañado por su fiel amigo Critón y sus discípulos: Simmias, Cebes, Antístenes, Euclides y presuntamente Platón (entre otros). 
	
	Ellos le preguntan: "¿Por qué un filósofo está animado cuando está a punto de morir, y lleno de esperanza, de que va a conseguir mayores bienes en la otra vida?". Sócrates se explica con el siguiente razonamiento:
	
	1) La muerte es la separación del cuerpo y el alma, al verdadero filósofo no le interesan los placeres como la comida o la bebida, por lo que la preocupación final es el alma. Los sentidos no tienen ninguna garantía de verdad para los hombres, ya que, somos engañados por estos continuamente, entonces, ¿Cómo adquirimos sabiduría?. 
	
	2) Los justo, lo hermoso, lo bueno son en sí algo que no vemos con los sentidos, son las esencias de cada cosa. Por lo que: ¿Acaso lo más verdadero se contempla a través del cuerpo? (Recordemos esta distinción de que en el mundo visible todo perece y en el mundo inteligible no).
	
	"El cuerpo nos llena de deseos, temores y de todo tipo de imágenes que captamos a través de los sentidos, bajo su acción ni siquiera es posible tener nunca un pensamiento sensato sobre la verdad. Ninguno otro ente más que el cuerpo y sus deseos causan guerras, sublevaciones y luchas; ya que, a causa de la posesión del dinero, surgen todas las guerras, y nos vemos obligados a poseer dinero a causa del cuerpo, puesto que somos esclavos del cuidado de éste". 
	
	3) Al momento de morir, el alma se desprende del cuerpo y se pueden contemplar la esencia y pureza de las cosas.
	
	Yo concluyo que lo justo y lo bello son cualidades que nacen de un comportamiento en sociedad, son intersubjetividades que permiten la cooperación colectiva, y este comportamiento se alinea a la famosa "Idea del Bien", es decir, a contemplar el proceso de razonamiento del ser humano por sí mismo (la causa de todo). Por esto, los filósofos no le temen a la muerte.
	
B) La teoría del origen de los contrarios (primer argumento de la existencia del alma).
	
	Cebes le replica a Sócrates: ¿Qué pasaría si el alma ya no existiera en otra parte en cuánto se separa del cuerpo?
	
	Esto se explica a través del siguiente razonamiento:
	
	1) Cuando algo se hace más grande, es necesario que algo se haya hecho mayor a partir de lo que antes era menor, al igual que lo más débil de lo más fuerte y lo más rápido de lo más lento; por lo que en grado suficiente, todas las cosas contrarias nacen de sus contrarias. Como ejemplo, se desprenden dos tipos de generaciones: de A (lento) hacia B (rápido), y de B(rápido) hacia A(lento). 
	
	2) Por ende, si la muerte y la vida son conceptos contrarios, la generación de la vida es la muerte, y de la muerte es la resurrección (una referencia que tomaron como base los cristianos). 

C) Teoría de la reminiscencia (segundo argumento de la existencia del alma y de su inmortalidad).

	1) "El aprendizaje es recuerdo de una vivencia anterior": Solo esto es posible si el alma preexiste en cualquier otra lugar antes que el cuerpo, por lo que el alma es inmortal. Los recuerdos surgen cuando uno experimenta que a ciertas cosas con el paso del tiempo, por no haberles prestado suficiente atención, las tenía olvidadas. Las COSAS EN SÍ MISMAS son la esencia de cada cosa, por ejemplo, la igualdad y la igualdad en sí misma son cosas diferentes, si comparamos dos tipos de lentes, encontraremos que ambos se usan para ver, tienen dos soportes oculares y un canal de unión, y esto hace referencia a la "igualdad", pero la "igualdad en sí misma" es la idea, es decir, yo conozco el armazón de lentes como objeto, y utilizo ese recuerdo para compararlo con otro armazón, así como yo recuerdo el primer armazón, y de antemano se como se verá, la "igualdad en sí misma", la debo recordar de antemano, y esto es reminiscencia.

