Rating: 5/5

Les passages qui disent tout:

* "On dirait qu'ils n'ont que l'envie d’être éloquents et que celui suffit pour écarter le péril. - Révolutionnaires de 4 sous."

* "Le fla fla des phrases, que signifie-t-il à coté du clic clac des sabres ?" 

* "On ne s'est point disputé ce dimanche-là, au contraire, il me semble qu'il y avait un rapprochement de coeur entre nous et qu'on se demandait pardon tout bas, l'un à l'autre, de ce qu'on avait pu se dire de blessant et d'injuste depuis qu'on se connaissait, comme si l'on allait être tout d'un coup appelé à se joindre contre le malheur." 

* "C'est affreux! Il me semble que mon coeur s'en va et je pousse comme des aboiements de douleurs."

* " -Que fais-tu ? Vas-tu un de ces jours faire parler de toi?
-Que répondre ?"

* "Il m'est venue une pensée! ...
Elle me serre le crane et me tient le cerveau. Je m'en dors pas de la nuit.
Plus de calme, voyons! Tes amis ont raison - il faut voiler ton oeil, cacher ta fièvre, étouffer tes pas. Il faut marcher à ton but prudemment, pour pouvoir arriver, sauter et faire le coup ..."

* "Le salut de la patrie! -Et qui donc veut la sauver ?"

* "Il n'est pas facile de tuer un Bonaparte."

* "Je dois avoir l'air vieux que je reprochais à mes amis; j'ai vieilli, comme eux, plus qu'eux peut-être parce que j'étais monté plus haut sur l'échelle des illusions !"

* "Allons, Vingtras, en route pour la vie de pauvreté et de travail! Tu ne peux charger ton fusil! Prépare un beau livre !"

* "Il me reste vingt et un sous pour attendre la fin de la semaine, Samedi l'on doit me rendre deux francs que j'ai prêtés à un garçon sûr. Sûr? Aussi sûr qu'on peut être sûr de quelqu'un en ce monde !"

* "Il faut que je me remette en route pour trouver une place où je gagnerais notre vie, avec mon éducation. C'est que j'en ai, de l'éducation !"

* "On ne fait pas toujours ce que l'on préfère."

* "On est bien fort quand on a sa conscience pour soi."

* "...Je ne connais personne haut placé ou puissant. Puissant, haut placé! Il faut appartenir à l'empire! Je ne puis pas, je ne dois pas, je ne veux pas être protégé par les gens de l'empire, plutôt l’hôpital!
Il ne manque pas de pieds à lécher. Pour me payer de la lècherie, on me jetterait peut-être une situation. Je n'ai pas la langue à ça!
Par mon origine, je n'ai de racines que dans la lettre des champs - point dans la race des heureux! Je suis le fils d'une paysanne qui a trop crié qu'elle avait gardé les vaches et d'un professeur qui a bien assez de chercher des protections pour lui-même!..."

* "Ce que je fais de personnel est dangereux, ce que je fais sur le patron des autres est bête!..."

* "Pourquoi ai-je mis les pieds dans ce métier! Mon père! pourquoi avez-vous commis le crime de ne pas me laisser deviner ouvrier!..."

* "Ces paysans, ces paysannes qui passent, ce sont mes frères en veste de laine, mes sœurs en tablier rouge...ils sont pétris de la même argile, ils ont dans le sang le même fer!"

* "Aimé?
Ne voyant la vie que comme un combat, espèce de déserteur à qui les camarades même hésitent à tendre la main, tant j'ai des théories violentes qui les insultent et qui les gênent ; ne trouvant nulle part un abri contre les préjugés et les traditions qui me cernent et me poursuivent comme des gendarmes, je ne pourrais être aimé que de quelque femme qui serait une révoltée comme moi.
Mais j'ai remarqué que la révolte tuait souvent la grâce !"

* "Si je suis pauvre, c'est que je l'ai bien voulu, je n'avais qu'à vendre aux puissant ma jeunesse et ma force."

* "J'ai écrit dans ma tète depuis longtemps, comme avec la pointe d'un clou, que je devais être brave, plus brave que la foule, que cette bravoure serait ma revanche de déshérité, mon arme de solitaire."

* "On avait le droit de me faire souffrir et, si je me plaignais, on disait que j'étais un mauvais fils et un mauvais sujet. Je devais finir par demander pardon."

* "Ah! J'étais fait pour grandir et pousser au milieu de ce foin de ces arbres! J'aurais été un beau paysan! Nous nous serions bien aimés tous les trois: le père, la mère et le garçon!
C'est bien du sang de village qui courait sous ma peau, gourmande de grand air et d'odeur de nature. C'est eux pourtant qui voulurent faire de moi un monsieur et un prisonnier."

* "Je ne suis devenu savant que dans la douleur, et, si je suis un homme, c'est parce que dès l'enfance je me suis révolté."

* "Moi, j'aurais peur d’être enterré ainsi! Je veux avoir lutté, avoir mérité mes blessures, avoir défié le péril, et il faudra que les croque-morts se lavent les mains après l'opération, parce que je saignerai de toutes parts... Si la vie des résignés ne dure pas plus que celle des rebelles, autant être un rebelle au nom d'une idée et d'un drapeau!"

Ce chef-d'oeuvre est l'un des rares livres que j'ai lus plus qu'une fois. Il va me manquer un jour, et je le lirai encore une fois peut-être, qui sait.
