Rating: 4/5

My favorite stories:

Prussian Snowdrops, Marion Arnott
Timmy Gobel's Bug Jar, Michael Libling
Trading Hearts at the Half Kaffe Cafe, Charles de Lint
Crocodile Lady, Christopher Fowler 
Sop Doll, Milbre Burch
Plenty, Christopher Barzak
Cleopatra Brimstone, Elizabeth Hand
The Bird Catcher, S.P. Somtow
Black Dust, Graham Joyce
Annabelle's Alphabet, Tim Pratt
Gestella, Susan Palwick
Oh, Glorious Sight, Tanya Huff
Strange Things About Birds, Scott Thomas 
Scarecrow, Gregory Maguire 
His Own Backyard, James P. Blaylock
